ID,jumlah_promosi
3788,0
7482,6
6266,0
5360,4
6566,0
6453,0
5508,4
1267,0
6819,0
6840,0
4218,3
2557,0
1367,0
939,0
4133,0
1269,0
7206,1
2808,0
5235,4
4337,0
1251,0
4849,0
2208,0
7612,1
2207,0
264,0
6649,0
6851,0
5083,0
4130,0
2102,0
1041,1
6992,5
4549,1
5121,4
4199,0
5563,0
6928,5
6790,0
6965,5
878,1
7057,0
1897,1
1944,0
3984,0
2699,0
5788,4
4775,0
758,0
962,0
6867,5
7083,0
3227,0
2542,0
1533,0
4538,0
6676,0
2449,0
5033,0
5961,4
1748,0
6745,0
6968,0
3467,0
821,0
5301,4
3056,0
792,0
7106,0
400,0
170,0
3581,2
3665,0
2803,0
3917,0
1507,0
5681,0
3172,0
4798,0
675,0
5206,0
7093,0
3604,0
2106,0
3138,0
966,6
3633,0
4720,3
7610,0
2884,0
5380,4
6417,0
2223,0
2823,0
294,0
2861,0
3651,0
2932,0
7634,0
4811,0
5568,4
4568,0
6617,5
5019,0
1967,0
5374,4
4906,0
487,0
2361,0
1335,0
4963,0
3613,0
954,0
6804,0
7247,0
2597,0
3167,0
4861,3
770,0
2558,0
5094,0
6364,0
5275,0
2365,0
1256,0
449,0
6834,0
1567,0
7521,0
4000,0
3998,0
4128,0
2310,0
7055,0
5487,0
1161,1
4962,3
6732,0
6330,0
4203,0
23,0
4784,0
7525,6
5047,0
2259,0
2683,0
6411,0
1669,0
3225,0
6716,0
5856,0
3981,2
3715,0
2047,0
3281,0
1472,0
1300,0
5032,0
159,0
1248,0
1895,0
7241,0
1311,0
3109,0
6807,5
2985,0
4974,0
3501,0
618,0
6572,5
63,0
661,0
1834,0
1563,0
6768,0
1066,0
2028,6
1548,0
3410,0
4409,0
278,0
3723,0
7420,6
2003,1
3295,1
2536,0
2344,0
5499,0
34,0
970,5
5267,1
133,1
5938,0
2814,0
6765,5
5939,0
752,0
497,0
56,0
2267,0
7249,6
4071,2
2551,0
6544,5
7104,6
2834,0
2120,0
6598,5
4040,0
704,0
3283,0
4878,0
2203,0
356,0
7412,0
6860,0
1368,0
2236,0
3493,0
1287,0
7382,1
6573,0
4075,0
6527,0
3150,0
1325,0
4163,0
1252,0
1880,0
5461,4
450,0
759,0
2430,0
12,0
846,1
7598,0
2342,0
5645,0
6777,0
3833,0
5162,0
4431,0
369,0
6449,0
4898,0
2091,0
6774,0
6920,0
6379,5
5096,0
731,0
7475,0
1278,0
4251,0
4326,0
6268,0
1301,0
3445,0
4265,0
4808,0
7584,6
7263,6
5395,0
4036,0
6016,0
6461,5
5824,4
5293,0
657,0
2174,0
678,0
3744,0
2856,0
6471,5
6964,5
1247,0
612,1
6828,0
32,0
4433,0
5189,4
6112,0
5757,4
4006,0
1091,0
2226,0
7508,0
3347,0
6120,0
4216,0
88,0
7190,0
3449,0
4313,0
3990,0
209,0
19,0
4051,0
4288,3
2745,0
4658,1
1362,4
1042,0
3745,0
5181,4
6467,0
1038,0
4763,3
741,0
714,0
3417,0
5273,0
7142,0
2198,0
5607,0
6308,0
3371,0
6748,0
6970,0
3076,0
3166,0
7255,0
6044,0
1387,0
3199,0
1565,0
7507,0
588,0
4205,0
435,0
150,0
5089,4
7304,1
1174,0
4212,3
4762,0
2571,0
1942,0
3546,1
1485,0
1960,0
3135,1
2506,0
1811,0
7112,0
4019,2
7152,0
279,0
30,0
5236,0
6839,5
4825,0
5608,0
7137,0
1538,0
1985,0
1946,0
2544,0
14,0
1680,0
7560,0
4988,3
6591,0
2197,0
1286,0
1385,0
1499,0
6057,0
4843,3
1575,0
4262,0
7426,0
2060,0
6795,6
628,0
2652,0
1307,3
2561,0
6488,5
6594,5
2990,0
7085,0
1412,0
6567,0
5560,0
2296,1
1887,1
6797,0
2987,0
5696,4
2222,0
2332,0
6878,0
2354,0
4144,0
360,1
3776,0
4448,0
3396,0
3425,0
7088,0
2248,0
3720,0
798,0
4434,0
738,0
1833,0
7397,0
3983,0
6236,5
6410,0
5921,0
2602,0
6519,0
5692,0
2661,0
4025,2
6285,0
2366,0
5022,4
26,0
5212,0
4437,0
746,0
1737,0
2051,0
4583,0
3800,0
3096,0
7489,0
6783,5
4675,1
883,0
7342,6
2440,0
2369,0
4,0
5190,0
7519,6
1599,0
7,0
4703,0
1331,0
6757,0
7006,0
4393,0
2986,0
180,0
2927,0
4788,0
1415,0
2268,1
6350,0
5685,0
4149,0
1149,0
3294,0
5728,0
1691,0
6014,0
1761,0
5179,0
4505,1
3247,0
5914,0
4070,0
3326,1
6052,5
1482,0
3022,0
6752,5
1062,1
2708,1
5857,0
3015,0
6936,5
4817,0
6211,0
4546,0
7389,0
6409,0
4166,0
3901,0
4680,0
97,0
1273,0
6963,5
5590,0
7155,0
5907,0
2101,0
1382,0
3773,2
5428,4
1560,0
1621,0
4571,0
1662,0
2943,0
415,0
575,0
6623,0
5064,0
6314,0
5150,0
6869,5
1870,0
299,0
1509,0
6896,0
3483,0
4072,0
5720,0
5376,4
677,0
1293,0
4081,0
6009,0
3729,0
2132,1
4379,0
5665,0
3036,0
685,0
5020,0
143,0
7577,0
2137,1
1211,0
6252,5
2945,0
4872,0
332,0
5774,0
6163,0
2612,0
1976,0
1347,0
5523,4
5669,4
4276,1
4127,0
5678,0
6490,0
7121,0
4493,1
4577,0
3780,2
536,0
5009,0
4623,0
3055,0
5156,4
2756,0
1420,0
76,6
3707,0
5550,4
4820,0
5996,0
4305,0
7506,0
4264,3
1503,0
4598,3
4105,0
724,1
2314,0
7392,0
6100,0
813,0
3128,0
4655,0
1221,0
7015,1
2374,0
2414,0
1914,0
196,0
274,0
188,0
598,0
5430,4
4969,0
1918,0
7166,6
5808,0
4372,0
5185,0
3902,0
6507,0
2702,0
5796,0
7034,0
4117,0
1982,1
3945,0
5785,0
1682,0
6106,0
4102,0
5963,0
5327,0
7175,0
3904,0
2678,0
7503,0
4980,0
222,0
7200,0
5768,4
2401,0
2467,0
2583,0
4903,0
200,0
943,0
5680,0
896,1
5795,4
776,0
4555,0
295,0
6741,0
1843,0
1192,0
5891,0
7424,0
1333,5
547,0
4364,0
7196,0
2907,0
3044,0
844,0
4247,0
2346,0
6054,0
5579,4
6692,5
1239,0
4685,1
66,0
6629,0
6678,0
4310,3
185,0
2865,0
2740,0
7552,0
1898,0
5799,4
572,0
5831,0
2075,0
2692,0
3746,0
3815,0
7312,0
4239,0
5818,4
5764,1
919,0
5269,0
3488,0
3237,0
4791,0
1530,0
5634,0
2201,0
3328,0
1480,0
5364,4
7587,0
5268,0
6243,0
3891,0
6876,5
2896,0
1043,0
549,0
2673,0
1050,0
1504,0
421,0
1539,0
2696,0
3155,0
5861,4
5412,0
2815,0
1494,0
5801,0
7238,0
6086,0
2395,0
3305,0
5789,4
1466,0
5120,0
4803,3
1776,0
4405,0
6651,0
6385,5
4399,0
3144,0
2690,0
5249,0
3134,0
3194,0
5968,0
7352,0
451,0
5097,4
1141,0
2698,0
935,0
4294,0
6750,0
3540,1
3137,0
6883,0
3161,0
644,0
7302,0
78,0
1644,0
7234,0
5849,4
635,0
269,0
6257,5
7611,0
3552,1
5826,0
4863,0
1828,0
1140,0
3638,2
4195,0
3003,0
3785,0
6720,5
4637,0
4188,0
1699,0
1072,0
1688,1
4902,0
5045,0
5835,4
1245,0
370,1
4480,0
5585,0
4039,5
1660,0
516,0
1808,0
3254,0
1488,0
1896,6
3159,0
6534,0
4596,0
5256,4
5234,4
7193,0
5091,0
1591,0
2860,0
5363,0
4702,3
5310,4
4093,0
593,0
5641,4
4208,0
4439,0
6383,5
3927,2
6373,0
4868,3
2015,0
3932,2
7355,0
1441,0
967,0
2172,0
542,1
1436,0
4213,0
7464,0
4850,3
4615,0
2647,0
1317,0
5492,0
3955,0
5154,0
5352,4
354,0
319,0
6954,0
3890,2
7311,0
2111,0
6085,0
3322,1
5405,4
3795,0
5388,0
2136,0
7251,0
530,0
4121,0
2459,0
3641,0
3657,0
5277,0
6129,0
630,1
4119,0
6090,0
610,0
7555,0
3153,0
1636,0
4508,0
1894,0
3292,0
2898,0
7284,0
1949,0
6661,0
3213,0
6997,0
5061,0
1562,1
5503,4
5552,4
5233,0
1355,0
602,0
4858,1
4892,0
5330,0
6187,5
1712,0
3470,1
1445,0
5715,0
3594,0
7391,0
2108,0
6687,5
6993,0
1632,0
3944,0
2295,0
538,0
6561,0
372,0
2112,0
5281,4
2393,0
2158,0
2399,0
5533,0
1002,0
3432,0
7211,5
2825,0
872,0
5415,0
3754,0
3561,1
6463,0
6646,5
5539,4
5790,0
3007,0
1193,0
7305,0
7336,6
890,1
5601,4
4975,0
2243,0
5280,0
1800,0
2776,0
1734,0
1542,0
5509,0
1465,0
149,0
641,0
5903,0
3298,0
1586,0
663,0
1306,0
4986,0
6767,5
2724,0
7173,0
6579,0
4397,0
3476,0
3146,0
1112,0
2851,0
5998,5
1859,0
5472,0
5555,0
6673,0
6653,5
1519,0
1966,0
1077,0
5383,4
3156,0
2713,0
7571,0
7594,0
2904,0
5953,0
3966,0
3267,1
4556,3
6872,0
102,0
1452,0
2599,0
2235,0
6360,0
4387,0
4729,1
2185,1
1082,1
3802,0
271,0
3334,0
3478,1
89,0
2151,0
