ID,jumlah_promosi
3788,2
7482,6
6266,1
5360,4
6566,5
6453,0
5508,4
1267,0
6819,5
6840,5
4218,3
2557,0
1367,0
939,0
4133,0
1269,5
7206,6
2808,0
5235,4
4337,3
1251,4
4849,3
2208,2
7612,6
2207,0
264,6
6649,5
6851,5
5083,0
4130,4
2102,0
1041,1
6992,5
4549,3
5121,4
4199,3
5563,4
6928,5
6790,5
6965,5
878,1
7057,6
1897,1
1944,0
3984,0
2699,0
5788,4
4775,0
758,0
962,0
6867,5
7083,0
3227,1
2542,0
1533,0
4538,3
6676,5
2449,0
5033,6
5961,4
1748,1
6745,5
6968,5
3467,4
821,0
5301,4
3056,0
792,0
7106,6
400,0
170,0
3581,2
3665,2
2803,0
3917,2
1507,3
5681,4
3172,1
4798,5
675,1
5206,4
7093,2
3604,2
2106,5
3138,0
966,0
3633,2
4720,3
7610,6
2884,0
5380,4
6417,5
2223,0
2823,0
294,0
2861,0
3651,2
2932,0
7634,6
4811,5
5568,4
4568,3
6617,5
5019,3
1967,4
5374,4
4906,3
487,4
2361,0
1335,4
4963,3
3613,2
954,0
6804,5
7247,6
2597,4
3167,1
4861,3
770,4
2558,0
5094,0
6364,5
5275,4
2365,0
1256,0
449,0
6834,0
1567,0
7521,6
4000,4
3998,1
4128,2
2310,0
7055,5
5487,4
1161,0
4962,3
6732,5
6330,5
4203,0
23,4
4784,3
7525,6
5047,4
2259,0
2683,0
6411,0
1669,4
3225,0
6716,5
5856,4
3981,0
3715,2
2047,0
3281,1
1472,1
1300,2
5032,4
159,0
1248,1
1895,0
7241,2
1311,0
3109,0
6807,5
2985,0
4974,3
3501,1
618,0
6572,5
63,4
661,0
1834,0
1563,6
6768,5
1066,6
2028,4
1548,3
3410,1
4409,0
278,5
3723,2
7420,6
2003,1
3295,0
2536,0
2344,0
5499,4
34,0
970,1
5267,4
133,3
5938,4
2814,0
6765,5
5939,4
752,0
497,0
56,2
2267,0
7249,6
4071,2
2551,5
6544,5
7104,6
2834,5
2120,1
6598,5
4040,0
704,1
3283,1
4878,3
2203,0
356,3
7412,6
6860,5
1368,6
2236,4
3493,0
1287,0
7382,6
6573,5
4075,0
6527,5
3150,0
1325,0
4163,3
1252,0
1880,4
5461,4
450,6
759,0
2430,6
12,1
846,0
7598,0
2342,0
5645,4
6777,5
3833,0
5162,4
4431,3
369,2
6449,5
4898,3
2091,0
6774,0
6920,5
6379,5
5096,4
731,4
7475,6
1278,1
4251,3
4326,3
6268,5
1301,5
3445,1
4265,3
4808,3
7584,6
7263,6
5395,4
4036,2
6016,0
6461,5
5824,4
5293,4
657,0
2174,0
678,0
3744,2
2856,0
6471,5
6964,5
1247,0
612,2
6828,5
32,2
4433,0
5189,4
6112,5
5757,4
4006,2
1091,0
2226,0
7508,6
3347,0
6120,5
4216,3
88,1
7190,6
3449,2
4313,3
3990,5
209,1
19,0
4051,2
4288,3
2745,0
4658,1
1362,1
1042,0
3745,0
5181,4
6467,5
1038,0
4763,3
741,0
714,0
3417,2
5273,3
7142,6
2198,0
5607,4
6308,0
3371,0
6748,5
6970,0
3076,0
3166,0
7255,0
6044,5
1387,0
3199,6
1565,1
7507,0
588,5
4205,3
435,0
150,3
5089,4
7304,0
1174,0
4212,3
4762,3
2571,0
1942,0
3546,1
1485,3
1960,4
3135,0
2506,1
1811,3
7112,0
4019,0
7152,1
279,1
30,0
5236,4
6839,5
4825,3
5608,4
7137,6
1538,3
1985,1
1946,5
2544,0
14,0
1680,2
7560,2
4988,3
6591,5
2197,3
1286,0
1385,2
1499,2
6057,5
4843,3
1575,1
4262,3
7426,4
2060,0
6795,6
628,0
2652,2
1307,3
2561,0
6488,5
6594,5
2990,0
7085,0
1412,1
6567,5
5560,4
2296,0
1887,3
6797,5
2987,0
5696,4
2222,0
2332,0
6878,0
2354,0
4144,2
360,1
3776,2
4448,3
3396,1
3425,0
7088,6
2248,0
3720,2
798,2
4434,3
738,2
1833,0
7397,6
3983,2
6236,5
6410,0
5921,4
2602,0
6519,5
5692,4
2661,0
4025,2
6285,5
2366,3
5022,4
26,1
5212,4
4437,6
746,0
1737,4
2051,4
4583,3
3800,2
3096,1
7489,6
6783,5
4675,1
883,0
7342,6
2440,5
2369,0
4,0
5190,4
7519,6
1599,0
7,0
4703,0
1331,0
6757,5
7006,0
4393,3
2986,0
180,0
2927,0
4788,3
1415,0
2268,0
6350,0
5685,4
4149,2
1149,0
3294,0
5728,4
1691,5
6014,5
1761,0
5179,4
4505,0
3247,4
5914,5
4070,2
3326,6
6052,5
1482,0
3022,4
6752,5
1062,6
2708,0
5857,4
3015,5
6936,5
4817,3
6211,5
4546,0
7389,6
6409,5
4166,3
3901,2
4680,3
97,0
1273,4
6963,5
5590,4
7155,0
5907,4
2101,0
1382,0
3773,0
5428,4
1560,0
1621,0
4571,3
1662,0
2943,0
415,0
575,1
6623,0
5064,4
6314,5
5150,4
6869,5
1870,0
299,3
1509,0
6896,5
3483,1
4072,2
5720,4
5376,4
677,1
1293,0
4081,4
6009,5
3729,2
2132,1
4379,3
5665,4
3036,0
685,0
5020,4
143,2
7577,6
2137,0
1211,3
6252,5
2945,0
4872,3
332,5
5774,4
6163,5
2612,0
1976,2
1347,0
5523,4
5669,4
4276,0
4127,6
5678,4
6490,5
7121,6
4493,3
4577,0
3780,2
536,0
5009,1
4623,0
3055,0
5156,4
2756,2
1420,0
76,2
3707,2
5550,4
4820,3
5996,5
4305,3
7506,6
4264,3
1503,0
4598,3
4105,2
724,0
2314,2
7392,6
6100,5
813,1
3128,0
4655,3
1221,0
7015,0
2374,1
2414,0
1914,1
196,3
274,0
188,4
598,0
5430,4
4969,3
1918,3
7166,6
5808,4
4372,6
5185,4
3902,0
6507,5
2702,0
5796,4
7034,1
4117,2
1982,1
3945,2
5785,4
1682,0
6106,5
4102,0
5963,4
5327,4
7175,6
3904,0
2678,0
7503,6
4980,3
222,4
7200,6
5768,4
2401,3
2467,0
2583,0
4903,3
200,4
943,0
5680,4
896,4
5795,4
776,0
4555,3
295,3
6741,5
1843,0
1192,0
5891,4
7424,4
1333,5
547,0
4364,3
7196,0
2907,0
3044,0
844,6
4247,3
2346,0
6054,5
5579,4
6692,5
1239,0
4685,3
66,0
6629,5
6678,5
4310,3
185,0
2865,0
2740,0
7552,6
1898,1
5799,4
572,0
5831,4
2075,0
2692,5
3746,2
3815,2
7312,6
4239,3
5818,4
5764,4
919,0
5269,0
3488,1
3237,1
4791,3
1530,0
5634,4
2201,6
3328,1
1480,0
5364,4
7587,5
5268,2
6243,5
3891,0
6876,0
2896,0
1043,0
549,0
2673,3
1050,4
1504,0
421,0
1539,0
2696,0
3155,3
5861,4
5412,4
2815,1
1494,0
5801,4
7238,0
6086,5
2395,0
3305,0
5789,4
1466,0
5120,6
4803,3
1776,0
4405,3
6651,6
6385,5
4399,3
3144,1
2690,0
5249,4
3134,1
3194,0
5968,6
7352,6
451,2
5097,4
1141,0
2698,6
935,0
4294,3
6750,5
3540,1
3137,0
6883,5
3161,0
644,4
7302,0
78,0
1644,4
7234,0
5849,4
635,0
269,3
6257,5
7611,6
3552,1
5826,4
4863,0
1828,1
1140,0
3638,2
4195,3
3003,0
3785,6
6720,5
4637,3
4188,3
1699,0
1072,0
1688,0
4902,3
5045,4
5835,4
1245,1
370,1
4480,3
5585,4
4039,2
1660,4
516,0
1808,0
3254,6
1488,4
1896,0
3159,1
6534,5
4596,0
5256,4
5234,4
7193,6
5091,4
1591,0
2860,2
5363,4
4702,3
5310,4
4093,2
593,0
5641,4
4208,3
4439,3
6383,5
3927,2
6373,5
4868,3
2015,0
3932,2
7355,6
1441,0
967,0
2172,1
542,0
1436,1
4213,3
7464,4
4850,3
4615,0
2647,0
1317,1
5492,4
3955,1
5154,4
5352,4
354,1
319,0
6954,5
3890,2
7311,0
2111,1
6085,5
3322,1
5405,4
3795,2
5388,0
2136,5
7251,1
530,2
4121,6
2459,1
3641,5
3657,2
5277,2
6129,5
630,0
4119,0
6090,0
610,0
7555,4
3153,1
1636,0
4508,3
1894,2
3292,0
2898,1
7284,6
1949,0
6661,5
3213,1
6997,5
5061,4
1562,0
5503,4
5552,4
5233,4
1355,2
602,2
4858,3
4892,3
5330,6
6187,5
1712,0
3470,0
1445,0
5715,4
3594,2
7391,6
2108,0
6687,5
6993,5
1632,0
3944,1
2295,2
538,0
6561,0
372,0
2112,2
5281,4
2393,2
2158,3
2399,2
5533,4
1002,2
3432,1
7211,6
2825,0
872,0
5415,1
3754,2
3561,1
6463,5
6646,5
5539,4
5790,4
3007,4
1193,2
7305,4
7336,6
890,0
5601,4
4975,3
2243,6
5280,4
1800,2
2776,0
1734,1
1542,0
5509,4
1465,6
149,0
641,0
5903,4
3298,1
1586,5
663,3
1306,4
4986,3
6767,5
2724,0
7173,0
6579,5
4397,3
3476,1
3146,1
1112,0
2851,0
5998,5
1859,4
5472,4
5555,4
6673,0
6653,5
1519,0
1966,0
1077,0
5383,0
3156,0
2713,6
7571,4
7594,6
2904,0
5953,0
3966,2
3267,1
4556,3
6872,5
102,0
1452,2
2599,0
2235,1
6360,5
4387,3
4729,0
2185,1
1082,5
3802,0
271,0
3334,1
3478,1
89,3
2151,5
