ID,jumlah_promosi
3788,0
7482,6
6266,5
5360,4
6566,5
6453,5
5508,4
1267,0
6819,5
6840,5
4218,3
2557,0
1367,0
939,0
4133,0
1269,0
7206,6
2808,0
5235,4
4337,0
1251,0
4849,1
2208,1
7612,6
2207,0
264,1
6649,1
6851,5
5083,0
4130,0
2102,0
1041,1
6992,5
4549,3
5121,4
4199,0
5563,0
6928,5
6790,5
6965,5
878,1
7057,0
1897,1
1944,1
3984,0
2699,0
5788,4
4775,0
758,0
962,0
6867,5
7083,0
3227,0
2542,0
1533,0
4538,3
6676,0
2449,1
5033,0
5961,4
1748,0
6745,5
6968,0
3467,0
821,0
5301,4
3056,0
792,0
7106,0
400,0
170,1
3581,2
3665,2
2803,0
3917,0
1507,0
5681,0
3172,0
4798,0
675,0
5206,1
7093,0
3604,2
2106,0
3138,0
966,0
3633,0
4720,3
7610,6
2884,0
5380,4
6417,5
2223,0
2823,0
294,0
2861,2
3651,0
2932,0
7634,0
4811,0
5568,4
4568,0
6617,5
5019,0
1967,1
5374,4
4906,3
487,0
2361,0
1335,0
4963,3
3613,0
954,0
6804,0
7247,6
2597,0
3167,0
4861,0
770,1
2558,0
5094,0
6364,5
5275,0
2365,0
1256,0
449,0
6834,0
1567,0
7521,1
4000,4
3998,2
4128,2
2310,0
7055,0
5487,0
1161,0
4962,0
6732,5
6330,0
4203,0
23,0
4784,1
7525,6
5047,4
2259,0
2683,0
6411,5
1669,0
3225,0
6716,5
5856,0
3981,2
3715,2
2047,0
3281,1
1472,0
1300,2
5032,4
159,0
1248,0
1895,0
7241,0
1311,0
3109,0
6807,5
2985,0
4974,0
3501,0
618,0
6572,5
63,0
661,0
1834,0
1563,0
6768,0
1066,6
2028,6
1548,0
3410,0
4409,0
278,2
3723,2
7420,6
2003,0
3295,1
2536,0
2344,0
5499,4
34,0
970,0
5267,4
133,0
5938,4
2814,0
6765,5
5939,1
752,0
497,0
56,0
2267,0
7249,6
4071,2
2551,0
6544,1
7104,6
2834,0
2120,0
6598,5
4040,2
704,0
3283,0
4878,0
2203,0
356,0
7412,6
6860,0
1368,0
2236,0
3493,0
1287,0
7382,1
6573,0
4075,2
6527,0
3150,0
1325,0
4163,0
1252,0
1880,1
5461,4
450,0
759,1
2430,0
12,1
846,1
7598,0
2342,0
5645,1
6777,0
3833,0
5162,0
4431,0
369,0
6449,0
4898,0
2091,0
6774,1
6920,5
6379,5
5096,4
731,0
7475,0
1278,1
4251,0
4326,0
6268,0
1301,0
3445,0
4265,3
4808,0
7584,6
7263,6
5395,0
4036,2
6016,1
6461,5
5824,4
5293,1
657,0
2174,0
678,0
3744,2
2856,0
6471,5
6964,5
1247,1
612,0
6828,0
32,2
4433,1
5189,4
6112,0
5757,4
4006,2
1091,0
2226,0
7508,0
3347,5
6120,0
4216,0
88,0
7190,6
3449,0
4313,3
3990,0
209,1
19,0
4051,0
4288,3
2745,0
4658,3
1362,0
1042,0
3745,0
5181,4
6467,5
1038,0
4763,3
741,0
714,0
3417,0
5273,0
7142,6
2198,0
5607,0
6308,0
3371,0
6748,5
6970,5
3076,0
3166,0
7255,0
6044,0
1387,0
3199,6
1565,1
7507,0
588,5
4205,0
435,0
150,0
5089,4
7304,0
1174,0
4212,3
4762,0
2571,0
1942,0
3546,1
1485,0
1960,0
3135,1
2506,1
1811,6
7112,0
4019,2
7152,0
279,1
30,0
5236,0
6839,5
4825,3
5608,0
7137,0
1538,0
1985,1
1946,0
2544,0
14,0
1680,0
7560,0
4988,3
6591,0
2197,0
1286,0
1385,0
1499,0
6057,0
4843,3
1575,0
4262,3
7426,4
2060,1
6795,5
628,0
2652,0
1307,3
2561,0
6488,5
6594,5
2990,0
7085,0
1412,1
6567,5
5560,4
2296,0
1887,1
6797,5
2987,1
5696,0
2222,6
2332,0
6878,0
2354,0
4144,0
360,1
3776,2
4448,0
3396,1
3425,0
7088,0
2248,0
3720,2
798,0
4434,0
738,0
1833,0
7397,0
3983,2
6236,5
6410,0
5921,0
2602,0
6519,0
5692,4
2661,0
4025,2
6285,0
2366,0
5022,4
26,0
5212,0
4437,0
746,0
1737,1
2051,0
4583,0
3800,2
3096,1
7489,0
6783,0
4675,1
883,0
7342,0
2440,0
2369,0
4,0
5190,0
7519,6
1599,0
7,0
4703,0
1331,0
6757,5
7006,0
4393,0
2986,0
180,0
2927,0
4788,0
1415,0
2268,1
6350,0
5685,0
4149,2
1149,1
3294,1
5728,4
1691,0
6014,0
1761,0
5179,4
4505,3
3247,0
5914,0
4070,2
3326,1
6052,5
1482,0
3022,0
6752,0
1062,6
2708,1
5857,0
3015,5
6936,0
4817,3
6211,5
4546,1
7389,0
6409,0
4166,3
3901,1
4680,3
97,0
1273,0
6963,5
5590,0
7155,6
5907,4
2101,0
1382,1
3773,2
5428,4
1560,0
1621,0
4571,1
1662,1
2943,0
415,0
575,1
6623,5
5064,0
6314,0
5150,0
6869,0
1870,0
299,1
1509,0
6896,0
3483,1
4072,1
5720,0
5376,4
677,0
1293,0
4081,0
6009,5
3729,2
2132,1
4379,0
5665,4
3036,0
685,0
5020,1
143,0
7577,6
2137,1
1211,0
6252,5
2945,0
4872,0
332,0
5774,0
6163,5
2612,0
1976,2
1347,0
5523,0
5669,4
4276,1
4127,0
5678,0
6490,5
7121,1
4493,1
4577,0
3780,2
536,0
5009,0
4623,0
3055,0
5156,4
2756,2
1420,0
76,6
3707,2
5550,4
4820,3
5996,0
4305,0
7506,0
4264,3
1503,0
4598,3
4105,2
724,1
2314,2
7392,6
6100,0
813,0
3128,0
4655,1
1221,0
7015,0
2374,0
2414,0
1914,0
196,3
274,0
188,0
598,0
5430,4
4969,0
1918,0
7166,6
5808,1
4372,0
5185,1
3902,1
6507,5
2702,0
5796,0
7034,1
4117,2
1982,2
3945,0
5785,1
1682,1
6106,0
4102,0
5963,0
5327,4
7175,0
3904,0
2678,0
7503,6
4980,1
222,0
7200,6
5768,4
2401,0
2467,0
2583,0
4903,0
200,0
943,0
5680,0
896,1
5795,1
776,0
4555,0
295,0
6741,0
1843,2
1192,0
5891,4
7424,0
1333,5
547,1
4364,0
7196,0
2907,0
3044,0
844,0
4247,0
2346,0
6054,0
5579,4
6692,5
1239,0
4685,1
66,0
6629,0
6678,5
4310,1
185,0
2865,0
2740,0
7552,1
1898,1
5799,4
572,0
5831,0
2075,0
2692,0
3746,1
3815,2
7312,6
4239,0
5818,4
5764,1
919,0
5269,0
3488,1
3237,1
4791,3
1530,0
5634,0
2201,0
3328,1
1480,0
5364,4
7587,5
5268,0
6243,0
3891,1
6876,5
2896,0
1043,0
549,0
2673,0
1050,0
1504,1
421,0
1539,0
2696,1
3155,0
5861,4
5412,4
2815,0
1494,0
5801,0
7238,1
6086,5
2395,0
3305,0
5789,4
1466,0
5120,0
4803,3
1776,0
4405,0
6651,1
6385,5
4399,0
3144,1
2690,1
5249,0
3134,0
3194,0
5968,1
7352,0
451,0
5097,4
1141,0
2698,0
935,1
4294,3
6750,0
3540,1
3137,0
6883,5
3161,0
644,0
7302,0
78,1
1644,0
7234,0
5849,4
635,0
269,2
6257,5
7611,0
3552,1
5826,0
4863,0
1828,0
1140,0
3638,2
4195,3
3003,0
3785,0
6720,1
4637,3
4188,0
1699,0
1072,0
1688,0
4902,0
5045,0
5835,4
1245,0
370,1
4480,0
5585,0
4039,2
1660,0
516,0
1808,0
3254,0
1488,0
1896,3
3159,1
6534,0
4596,0
5256,4
5234,4
7193,0
5091,0
1591,0
2860,0
5363,4
4702,3
5310,4
4093,0
593,1
5641,4
4208,0
4439,0
6383,1
3927,2
6373,0
4868,3
2015,0
3932,2
7355,6
1441,0
967,0
2172,0
542,0
1436,0
4213,3
7464,4
4850,3
4615,0
2647,0
1317,0
5492,4
3955,0
5154,0
5352,4
354,0
319,0
6954,1
3890,2
7311,0
2111,1
6085,0
3322,1
5405,4
3795,2
5388,0
2136,0
7251,0
530,0
4121,0
2459,1
3641,0
3657,0
5277,0
6129,5
630,1
4119,2
6090,0
610,0
7555,0
3153,1
1636,0
4508,0
1894,0
3292,0
2898,1
7284,6
1949,0
6661,1
3213,0
6997,0
5061,4
1562,5
5503,0
5552,4
5233,4
1355,0
602,0
4858,1
4892,5
5330,1
6187,5
1712,0
3470,1
1445,0
5715,4
3594,2
7391,6
2108,0
6687,5
6993,0
1632,0
3944,1
2295,1
538,0
6561,1
372,0
2112,0
5281,4
2393,1
2158,0
2399,0
5533,0
1002,0
3432,0
7211,1
2825,0
872,0
5415,1
3754,0
3561,1
6463,5
6646,5
5539,4
5790,0
3007,0
1193,0
7305,0
7336,6
890,0
5601,4
4975,1
2243,0
5280,4
1800,0
2776,0
1734,0
1542,0
5509,0
1465,0
149,0
641,0
5903,0
3298,1
1586,0
663,6
1306,0
4986,3
6767,5
2724,1
7173,1
6579,0
4397,0
3476,1
3146,0
1112,0
2851,0
5998,0
1859,0
5472,4
5555,4
6673,1
6653,5
1519,0
1966,0
1077,0
5383,0
3156,0
2713,0
7571,1
7594,0
2904,1
5953,0
3966,2
3267,1
4556,0
6872,0
102,0
1452,0
2599,0
2235,0
6360,0
4387,3
4729,0
2185,1
1082,1
3802,1
271,0
3334,1
3478,1
89,1
2151,0
